# Every version banner in docs/site, and which version it means.
# Regenerate with tools/check-doc-versions.py --pin. See that file's docstring.
# path	line	ordinal	kind	version-when-pinned
_facts/cli/ps2ui-bake.md	7	0	tree	0.8.0.dev0
_facts/cli/ps2ui-check.md	8	0	tree	0.8.0.dev0
_facts/cli/ps2ui-fontgen.md	7	0	tree	0.8.0.dev0
_facts/cli/ps2ui-layout.md	6	0	tree	0.8.0-dev.0
_facts/cli/ps2ui-layout.md	21	0	tree	0.8.0-dev.0
_facts/cli/ps2ui.md	17	0	release	0.7.0
_facts/cli/ps2ui.md	17	1	tree	0.8.0.dev0
_facts/cli/ps2ui.md	17	2	tree	0.8.0.dev0
_facts/getting-started/installation.md	24	0	release	0.7.0
_facts/getting-started/installation.md	24	1	release	0.7.0
_facts/getting-started/installation.md	24	2	tree	0.8.0.dev0
_facts/getting-started/installation.md	24	3	tree	0.8.0-dev.0
_facts/reference/compatibility.md	7	0	tree	0.8.0.dev0
_facts/reference/compatibility.md	16	0	tree	0.8.0-dev.0
_facts/reference/compatibility.md	16	1	tree	0.8.0.dev0
_facts/reference/compatibility.md	16	2	tree	0.8.0-dev.0
cli/ps2ui-fontgen.md	43	0	release	0.7.0
cli/ps2ui.md	20	0	release	0.7.0
cli/ps2ui.md	617	0	tree	0.8.0.dev0
cli/ps2ui.md	619	0	tree	0.8.0-dev.0
getting-started/installation.md	36	0	release	0.7.0
getting-started/installation.md	38	0	release	0.7.0
project/changelog.md	19	0	release	0.7.0
project/changelog.md	70	0	tree	0.8.0-dev.0
reference/compatibility.md	27	0	release	0.7.0
reference/compatibility.md	64	0	release	0.7.0
reference/compatibility.md	65	0	release	0.7.0
runtime/integrating.md	211	0	tree	0.8.0.dev0
